data_size,alphabet_size,num_blocks,num_threads,duration,used_shmem
1000000000,512,27840,256,7409,1
1000000000,512,55680,256,7463,1
1000000000,512,111360,256,7597,1
1000000000,512,222720,256,7898,1
1000000000,512,445440,256,8501,1
1000000000,512,890880,256,9843,1
1000000000,512,1781760,256,12535,1
1000000000,512,3563520,256,21727,1
1000000000,512,27,512,20821,1
1000000000,512,54,512,11308,1
1000000000,512,109,512,8984,1
1000000000,512,218,512,8965,1
1000000000,512,435,512,8148,1
1000000000,512,870,512,7557,1
1000000000,512,1740,512,7466,1
1000000000,512,3480,512,7428,1
1000000000,512,6960,512,7371,1
1000000000,512,13920,512,7371,1
1000000000,512,27840,512,7432,1
1000000000,512,55680,512,7614,1
1000000000,512,111360,512,7946,1
1000000000,512,222720,512,8543,1
1000000000,512,445440,512,9693,1
1000000000,512,890880,512,12145,1
1000000000,512,1781760,512,16858,1
1000000000,512,14,1024,22491,1
1000000000,512,27,1024,12021,1
1000000000,512,54,1024,9118,1
1000000000,512,109,1024,9076,1
1000000000,512,218,1024,9082,1
1000000000,512,435,1024,7997,1
1000000000,512,870,1024,7540,1
1000000000,512,1740,1024,7529,1
1000000000,512,3480,1024,7579,1
1000000000,512,6960,1024,7554,1
1000000000,512,13920,1024,7628,1
1000000000,512,27840,1024,7797,1
1000000000,512,55680,1024,8138,1
1000000000,512,111360,1024,8692,1
1000000000,512,222720,1024,9759,1
1000000000,512,445440,1024,12110,1
1000000000,512,890880,1024,16861,1
2000000000,512,218,64,39922,1
2000000000,512,435,64,21610,1
2000000000,512,870,64,15186,1
2000000000,512,1740,64,15906,1
2000000000,512,3480,64,16086,1
2000000000,512,6960,64,14971,1
2000000000,512,13920,64,14594,1
2000000000,512,27840,64,14532,1
2000000000,512,55680,64,14513,1
2000000000,512,111360,64,14478,1
2000000000,512,222720,64,14549,1
2000000000,512,445440,64,14790,1
2000000000,512,890880,64,15207,1
2000000000,512,1781760,64,16053,1
2000000000,512,3563520,64,21725,1
2000000000,512,7127040,64,42261,1
2000000000,512,14254080,64,84002,1
2000000000,512,28508160,64,167126,1
2000000000,512,109,128,40188,1
2000000000,512,218,128,21974,1
2000000000,512,435,128,15507,1
2000000000,512,870,128,16054,1
2000000000,512,1740,128,16109,1
2000000000,512,3480,128,15061,1
2000000000,512,6960,128,14716,1
2000000000,512,13920,128,14705,1
2000000000,512,27840,128,14678,1
2000000000,512,55680,128,14640,1
2000000000,512,111360,128,14693,1
2000000000,512,222720,128,14823,1
2000000000,512,445440,128,15119,1
2000000000,512,890880,128,15789,1
2000000000,512,1781760,128,17285,1
2000000000,512,3563520,128,22306,1
2000000000,512,7127040,128,42152,1
2000000000,512,14254080,128,83522,1
2000000000,512,54,256,40517,1
2000000000,512,109,256,22392,1
2000000000,512,218,256,16408,1
2000000000,512,435,256,16218,1
2000000000,512,870,256,16351,1
2000000000,512,1740,256,15125,1
2000000000,512,3480,256,14937,1
2000000000,512,6960,256,14857,1
2000000000,512,13920,256,14804,1
2000000000,512,27840,256,14769,1
2000000000,512,55680,256,14811,1
2000000000,512,111360,256,14912,1
2000000000,512,222720,256,15147,1
2000000000,512,445440,256,15779,1
2000000000,512,890880,256,16994,1
2000000000,512,1781760,256,19676,1
2000000000,512,3563520,256,25102,1
2000000000,512,7127040,256,43374,1
2000000000,512,27,512,41618,1
2000000000,512,54,512,22621,1
2000000000,512,109,512,18026,1
2000000000,512,218,512,18028,1
2000000000,512,435,512,16382,1
2000000000,512,870,512,15148,1
2000000000,512,1740,512,14962,1
2000000000,512,3480,512,14975,1
2000000000,512,6960,512,14848,1
2000000000,512,13920,512,14794,1
2000000000,512,27840,512,14844,1
2000000000,512,55680,512,14964,1
2000000000,512,111360,512,15258,1
2000000000,512,222720,512,15881,1
2000000000,512,445440,512,17088,1
2000000000,512,890880,512,19385,1
2000000000,512,1781760,512,24287,1
2000000000,512,3563520,512,33715,1
2000000000,512,14,1024,44950,1
2000000000,512,27,1024,24061,1
2000000000,512,54,1024,18338,1
2000000000,512,109,1024,18164,1
2000000000,512,218,1024,18253,1
2000000000,512,435,1024,16065,1
2000000000,512,870,1024,15190,1
2000000000,512,1740,1024,15147,1
2000000000,512,3480,1024,15108,1
2000000000,512,6960,1024,15018,1
2000000000,512,13920,1024,15067,1
2000000000,512,27840,1024,15214,1
2000000000,512,55680,1024,15566,1
2000000000,512,111360,1024,16258,1
2000000000,512,222720,1024,17445,1
2000000000,512,445440,1024,19522,1
2000000000,512,890880,1024,24238,1
2000000000,512,1781760,1024,33913,1
1000000000,1024,218,64,51296,0
1000000000,1024,435,64,51625,0
1000000000,1024,870,64,50878,0
1000000000,1024,1740,64,50916,0
1000000000,1024,3480,64,50586,0
1000000000,1024,6960,64,50524,0
1000000000,1024,13920,64,50455,0
1000000000,1024,27840,64,50448,0
1000000000,1024,55680,64,50436,0
1000000000,1024,111360,64,50427,0
1000000000,1024,222720,64,50423,0
1000000000,1024,445440,64,50417,0
1000000000,1024,890880,64,50415,0
1000000000,1024,1781760,64,50409,0
1000000000,1024,3563520,64,50408,0
1000000000,1024,7127040,64,50401,0
1000000000,1024,14254080,64,50355,0
1000000000,1024,109,128,20118,1
1000000000,1024,218,128,10996,1
1000000000,1024,435,128,7698,1
1000000000,1024,870,128,8018,1
1000000000,1024,1740,128,8116,1
1000000000,1024,3480,128,7555,1
1000000000,1024,6960,128,7403,1
1000000000,1024,13920,128,7411,1
1000000000,1024,27840,128,7414,1
1000000000,1024,55680,128,7452,1
1000000000,1024,111360,128,7443,1
1000000000,1024,222720,128,7710,1
1000000000,1024,445440,128,8181,1
1000000000,1024,890880,128,10974,1
1000000000,1024,1781760,128,21172,1
1000000000,1024,3563520,128,41815,1
1000000000,1024,7127040,128,83489,1
1000000000,1024,54,256,20258,1
1000000000,1024,109,256,11179,1
1000000000,1024,218,256,8233,1
1000000000,1024,435,256,8102,1
1000000000,1024,870,256,8156,1
1000000000,1024,1740,256,7542,1
1000000000,1024,3480,256,7479,1
1000000000,1024,6960,256,7423,1
1000000000,1024,13920,256,7407,1
1000000000,1024,27840,256,7412,1
1000000000,1024,55680,256,7483,1
1000000000,1024,111360,256,7637,1
1000000000,1024,222720,256,7980,1
1000000000,1024,445440,256,8748,1
1000000000,1024,890880,256,11217,1
1000000000,1024,1781760,256,21396,1
1000000000,1024,3563520,256,41872,1
1000000000,1024,27,512,20722,1
1000000000,1024,54,512,11242,1
1000000000,1024,109,512,8979,1
1000000000,1024,218,512,8970,1
1000000000,1024,435,512,8154,1
1000000000,1024,870,512,7539,1
1000000000,1024,1740,512,7508,1
1000000000,1024,3480,512,7475,1
1000000000,1024,6960,512,7420,1
1000000000,1024,13920,512,7422,1
1000000000,1024,27840,512,7493,1
1000000000,1024,55680,512,7650,1
1000000000,1024,111360,512,7982,1
1000000000,1024,222720,512,8637,1
1000000000,1024,445440,512,9914,1
1000000000,1024,890880,512,12570,1
1000000000,1024,1781760,512,21672,1
1000000000,1024,14,1024,22363,1
1000000000,1024,27,1024,11942,1
1000000000,1024,54,1024,9103,1
1000000000,1024,109,1024,9068,1
1000000000,1024,218,1024,9046,1
1000000000,1024,435,1024,7996,1
1000000000,1024,870,1024,7537,1
1000000000,1024,1740,1024,7571,1
1000000000,1024,3480,1024,7569,1
1000000000,1024,6960,1024,7543,1
1000000000,1024,13920,1024,7612,1
1000000000,1024,27840,1024,7790,1
1000000000,1024,55680,1024,8142,1
1000000000,1024,111360,1024,8746,1
1000000000,1024,222720,1024,9918,1
1000000000,1024,445440,1024,12191,1
1000000000,1024,890880,1024,16993,1
2000000000,1024,218,64,101747,0
2000000000,1024,435,64,102382,0
2000000000,1024,870,64,100864,0
2000000000,1024,1740,64,100936,0
2000000000,1024,3480,64,100581,0
2000000000,1024,6960,64,101069,0
2000000000,1024,13920,64,100921,0
2000000000,1024,27840,64,100884,0
2000000000,1024,55680,64,100867,0
2000000000,1024,111360,64,100854,0
2000000000,1024,222720,64,100841,0
2000000000,1024,445440,64,100836,0
2000000000,1024,890880,64,100830,0
2000000000,1024,1781760,64,100824,0
2000000000,1024,3563520,64,100816,0
2000000000,1024,7127040,64,100814,0
2000000000,1024,14254080,64,100797,0
2000000000,1024,28508160,64,100708,0
2000000000,1024,109,128,40216,1
2000000000,1024,218,128,21945,1
2000000000,1024,435,128,15473,1
2000000000,1024,870,128,16066,1
2000000000,1024,1740,128,16198,1
2000000000,1024,3480,128,15180,1
2000000000,1024,6960,128,14832,1
2000000000,1024,13920,128,14806,1
2000000000,1024,27840,128,14780,1
2000000000,1024,55680,128,14775,1
2000000000,1024,111360,128,14830,1
2000000000,1024,222720,128,15014,1
2000000000,1024,445440,128,15405,1
2000000000,1024,890880,128,16351,1
2000000000,1024,1781760,128,21855,1
2000000000,1024,3563520,128,42183,1
2000000000,1024,7127040,128,83647,1
2000000000,1024,14254080,128,167017,1
2000000000,1024,54,256,40519,1
2000000000,1024,109,256,22350,1
2000000000,1024,218,256,16459,1
2000000000,1024,435,256,16208,1
2000000000,1024,870,256,16317,1
2000000000,1024,1740,256,15178,1
2000000000,1024,3480,256,14991,1
2000000000,1024,6960,256,14837,1
2000000000,1024,13920,256,14801,1
2000000000,1024,27840,256,14763,1
2000000000,1024,55680,256,14811,1
2000000000,1024,111360,256,14952,1
2000000000,1024,222720,256,15250,1
2000000000,1024,445440,256,16017,1
2000000000,1024,890880,256,17515,1
2000000000,1024,1781760,256,22459,1
2000000000,1024,3563520,256,42584,1
2000000000,1024,7127040,256,83693,1
2000000000,1024,27,512,41425,1
2000000000,1024,54,512,22483,1
2000000000,1024,109,512,18067,1
2000000000,1024,218,512,17963,1
2000000000,1024,435,512,16395,1
2000000000,1024,870,512,15218,1
2000000000,1024,1740,512,15013,1
2000000000,1024,3480,512,14948,1
2000000000,1024,6960,512,14858,1
2000000000,1024,13920,512,14889,1
2000000000,1024,27840,512,14946,1
2000000000,1024,55680,512,15084,1
2000000000,1024,111360,512,15397,1
2000000000,1024,222720,512,16076,1
2000000000,1024,445440,512,17420,1
2000000000,1024,890880,512,20011,1
2000000000,1024,1781760,512,25327,1
2000000000,1024,3563520,512,43589,1
2000000000,1024,14,1024,44945,1
2000000000,1024,27,1024,24062,1
2000000000,1024,54,1024,18430,1
2000000000,1024,109,1024,18222,1
2000000000,1024,218,1024,18262,1
2000000000,1024,435,1024,16178,1
2000000000,1024,870,1024,15248,1
2000000000,1024,1740,1024,15240,1
2000000000,1024,3480,1024,15213,1
2000000000,1024,6960,1024,15111,1
2000000000,1024,13920,1024,15165,1
2000000000,1024,27840,1024,15336,1
2000000000,1024,55680,1024,15692,1
2000000000,1024,111360,1024,16400,1
2000000000,1024,222720,1024,17609,1
2000000000,1024,445440,1024,19990,1
2000000000,1024,890880,1024,24473,1
2000000000,1024,1781760,1024,34162,1
1000000000,2048,218,64,25561,0
1000000000,2048,435,64,25712,0
1000000000,2048,870,64,24959,0
1000000000,2048,1740,64,24791,0
1000000000,2048,3480,64,24071,0
1000000000,2048,6960,64,23821,0
1000000000,2048,13920,64,23752,0
1000000000,2048,27840,64,23673,0
1000000000,2048,55680,64,23628,0
1000000000,2048,111360,64,23613,0
1000000000,2048,222720,64,23604,0
1000000000,2048,445440,64,23598,0
1000000000,2048,890880,64,23597,0
1000000000,2048,1781760,64,23595,0
1000000000,2048,3563520,64,23590,0
1000000000,2048,7127040,64,23576,0
1000000000,2048,14254080,64,23531,0
1000000000,2048,109,128,26253,0
1000000000,2048,218,128,26000,0
1000000000,2048,435,128,24945,0
1000000000,2048,870,128,24914,0
1000000000,2048,1740,128,24191,0
1000000000,2048,3480,128,23826,0
1000000000,2048,6960,128,23741,0
1000000000,2048,13920,128,23672,0
1000000000,2048,27840,128,23621,0
1000000000,2048,55680,128,23606,0
1000000000,2048,111360,128,23595,0
1000000000,2048,222720,128,23589,0
1000000000,2048,445440,128,23584,0
1000000000,2048,890880,128,23583,0
1000000000,2048,1781760,128,23577,0
1000000000,2048,3563520,128,23558,0
1000000000,2048,7127040,128,23514,0
1000000000,2048,54,256,20267,1
1000000000,2048,109,256,11176,1
1000000000,2048,218,256,8230,1
1000000000,2048,435,256,8109,1
1000000000,2048,870,256,8166,1
1000000000,2048,1740,256,7606,1
1000000000,2048,3480,256,7537,1
1000000000,2048,6960,256,7485,1
1000000000,2048,13920,256,7475,1
1000000000,2048,27840,256,7495,1
1000000000,2048,55680,256,7586,1
1000000000,2048,111360,256,7796,1
1000000000,2048,222720,256,8244,1
1000000000,2048,445440,256,9263,1
1000000000,2048,890880,256,12786,1
1000000000,2048,1781760,256,23569,1
1000000000,2048,3563520,256,46023,1
1000000000,2048,27,512,20860,1
1000000000,2048,54,512,11307,1
1000000000,2048,109,512,9048,1
1000000000,2048,218,512,9032,1
1000000000,2048,435,512,8192,1
1000000000,2048,870,512,7612,1
1000000000,2048,1740,512,7511,1
1000000000,2048,3480,512,7479,1
1000000000,2048,6960,512,7460,1
1000000000,2048,13920,512,7494,1
1000000000,2048,27840,512,7571,1
1000000000,2048,55680,512,7755,1
1000000000,2048,111360,512,8150,1
1000000000,2048,222720,512,8941,1
1000000000,2048,445440,512,10467,1
1000000000,2048,890880,512,14043,1
1000000000,2048,1781760,512,23805,1
1000000000,2048,14,1024,22567,1
1000000000,2048,27,1024,12025,1
1000000000,2048,54,1024,9170,1
1000000000,2048,109,1024,9123,1
1000000000,2048,218,1024,9116,1
1000000000,2048,435,1024,8062,1
1000000000,2048,870,1024,7611,1
1000000000,2048,1740,1024,7630,1
1000000000,2048,3480,1024,7630,1
1000000000,2048,6960,1024,7613,1
1000000000,2048,13920,1024,7694,1
1000000000,2048,27840,1024,7890,1
1000000000,2048,55680,1024,8273,1
1000000000,2048,111360,1024,8973,1
1000000000,2048,222720,1024,10234,1
1000000000,2048,445440,1024,12623,1
1000000000,2048,890880,1024,17848,1
2000000000,2048,218,64,51000,0
2000000000,2048,435,64,51398,0
2000000000,2048,870,64,49550,0
2000000000,2048,1740,64,49288,0
2000000000,2048,3480,64,47891,0
2000000000,2048,6960,64,47375,0
2000000000,2048,13920,64,47346,0
2000000000,2048,27840,64,47124,0
2000000000,2048,55680,64,47045,0
2000000000,2048,111360,64,47019,0
2000000000,2048,222720,64,46989,0
2000000000,2048,445440,64,46968,0
2000000000,2048,890880,64,46961,0
2000000000,2048,1781760,64,46969,0
2000000000,2048,3563520,64,47171,0
2000000000,2048,7127040,64,47170,0
2000000000,2048,14254080,64,47139,0
2000000000,2048,28508160,64,47046,0
2000000000,2048,109,128,52495,0
2000000000,2048,218,128,51983,0
2000000000,2048,435,128,49853,0
2000000000,2048,870,128,50001,0
2000000000,2048,1740,128,48352,0
2000000000,2048,3480,128,47630,0
2000000000,2048,6960,128,47465,0
2000000000,2048,13920,128,47334,0
2000000000,2048,27840,128,47239,0
2000000000,2048,55680,128,47209,0
2000000000,2048,111360,128,47187,0
2000000000,2048,222720,128,47176,0
2000000000,2048,445440,128,47162,0
2000000000,2048,890880,128,47157,0
2000000000,2048,1781760,128,47151,0
2000000000,2048,3563520,128,47138,0
2000000000,2048,7127040,128,47101,0
2000000000,2048,14254080,128,47011,0
2000000000,2048,54,256,40526,1
2000000000,2048,109,256,22340,1
2000000000,2048,218,256,16433,1
2000000000,2048,435,256,16160,1
2000000000,2048,870,256,16394,1
2000000000,2048,1740,256,15307,1
2000000000,2048,3480,256,15098,1
2000000000,2048,6960,256,14948,1
2000000000,2048,13920,256,14917,1
2000000000,2048,27840,256,14907,1
2000000000,2048,55680,256,14968,1
2000000000,2048,111360,256,15154,1
2000000000,2048,222720,256,15575,1
2000000000,2048,445440,256,16590,1
2000000000,2048,890880,256,18579,1
2000000000,2048,1781760,256,25466,1
2000000000,2048,3563520,256,46884,1
2000000000,2048,7127040,256,91964,1
2000000000,2048,27,512,41722,1
2000000000,2048,54,512,22628,1
2000000000,2048,109,512,18152,1
2000000000,2048,218,512,18084,1
2000000000,2048,435,512,16489,1
2000000000,2048,870,512,15325,1
2000000000,2048,1740,512,15124,1
2000000000,2048,3480,512,15058,1
2000000000,2048,6960,512,14929,1
2000000000,2048,13920,512,14909,1
2000000000,2048,27840,512,14966,1
2000000000,2048,55680,512,15118,1
2000000000,2048,111360,512,15495,1
2000000000,2048,222720,512,16281,1
2000000000,2048,445440,512,17962,1
2000000000,2048,890880,512,21068,1
2000000000,2048,1781760,512,28093,1
2000000000,2048,3563520,512,47503,1
2000000000,2048,14,1024,44990,1
2000000000,2048,27,1024,24060,1
2000000000,2048,54,1024,18432,1
2000000000,2048,109,1024,18222,1
2000000000,2048,218,1024,18441,1
2000000000,2048,435,1024,16190,1
2000000000,2048,870,1024,15262,1
2000000000,2048,1740,1024,15241,1
2000000000,2048,3480,1024,15212,1
2000000000,2048,6960,1024,15119,1
2000000000,2048,13920,1024,15188,1
2000000000,2048,27840,1024,15364,1
2000000000,2048,55680,1024,15754,1
2000000000,2048,111360,1024,16530,1
2000000000,2048,222720,1024,17923,1
2000000000,2048,445440,1024,20454,1
2000000000,2048,890880,1024,25236,1
2000000000,2048,1781760,1024,35785,1
1000000000,4096,218,64,14554,0
1000000000,4096,435,64,12623,0
1000000000,4096,870,64,12770,0
1000000000,4096,1740,64,12417,0
1000000000,4096,3480,64,12078,0
1000000000,4096,6960,64,11979,0
1000000000,4096,13920,64,11902,0
1000000000,4096,27840,64,11844,0
1000000000,4096,55680,64,11837,0
1000000000,4096,111360,64,11849,0
1000000000,4096,222720,64,11932,0
1000000000,4096,445440,64,11930,0
1000000000,4096,890880,64,11927,0
1000000000,4096,1781760,64,11922,0
1000000000,4096,3563520,64,11918,0
1000000000,4096,7127040,64,11897,0
1000000000,4096,14254080,64,11973,0
1000000000,4096,109,128,15628,0
1000000000,4096,218,128,13496,0
1000000000,4096,435,128,12924,0
1000000000,4096,870,128,12470,0
1000000000,4096,1740,128,12054,0
1000000000,4096,3480,128,12089,0
1000000000,4096,6960,128,12010,0
1000000000,4096,13920,128,11961,0
1000000000,4096,27840,128,11922,0
1000000000,4096,55680,128,11874,0
1000000000,4096,111360,128,11921,0
1000000000,4096,222720,128,11916,0
1000000000,4096,445440,128,11911,0
1000000000,4096,890880,128,11905,0
1000000000,4096,1781760,128,11895,0
1000000000,4096,3563520,128,11873,0
1000000000,4096,7127040,128,12005,0
1000000000,4096,54,256,15127,0
1000000000,4096,109,256,14391,0
1000000000,4096,218,256,13840,0
1000000000,4096,435,256,12890,0
1000000000,4096,870,256,12351,0
1000000000,4096,1740,256,12073,0
1000000000,4096,3480,256,12017,0
1000000000,4096,6960,256,11989,0
1000000000,4096,13920,256,11944,0
1000000000,4096,27840,256,11938,0
1000000000,4096,55680,256,11935,0
1000000000,4096,111360,256,11930,0
1000000000,4096,222720,256,11914,0
1000000000,4096,445440,256,11913,0
1000000000,4096,890880,256,11900,0
1000000000,4096,1781760,256,11869,0
1000000000,4096,3563520,256,11996,0
1000000000,4096,27,512,20940,1
1000000000,4096,54,512,11314,1
1000000000,4096,109,512,9021,1
1000000000,4096,218,512,9037,1
1000000000,4096,435,512,8233,1
1000000000,4096,870,512,7613,1
1000000000,4096,1740,512,7569,1
1000000000,4096,3480,512,7540,1
1000000000,4096,6960,512,7502,1
1000000000,4096,13920,512,7524,1
1000000000,4096,27840,512,7628,1
1000000000,4096,55680,512,7867,1
1000000000,4096,111360,512,8368,1
1000000000,4096,222720,512,9431,1
1000000000,4096,445440,512,11463,1
1000000000,4096,890880,512,15628,1
1000000000,4096,1781760,512,25540,1
1000000000,4096,14,1024,22641,1
1000000000,4096,27,1024,12026,1
1000000000,4096,54,1024,9240,1
1000000000,4096,109,1024,9170,1
1000000000,4096,218,1024,9164,1
1000000000,4096,435,1024,8118,1
1000000000,4096,870,1024,7647,1
1000000000,4096,1740,1024,7656,1
1000000000,4096,3480,1024,7660,1
1000000000,4096,6960,1024,7637,1
1000000000,4096,13920,1024,7707,1
1000000000,4096,27840,1024,7879,1
1000000000,4096,55680,1024,8230,1
1000000000,4096,111360,1024,8808,1
1000000000,4096,222720,1024,9935,1
1000000000,4096,445440,1024,12304,1
1000000000,4096,890880,1024,17907,1
2000000000,4096,218,64,28886,0
2000000000,4096,435,64,25123,0
2000000000,4096,870,64,25575,0
2000000000,4096,1740,64,24605,0
2000000000,4096,3480,64,23952,0
2000000000,4096,6960,64,23726,0
2000000000,4096,13920,64,23729,0
2000000000,4096,27840,64,23680,0
2000000000,4096,55680,64,23673,0
2000000000,4096,111360,64,23659,0
2000000000,4096,222720,64,23648,0
2000000000,4096,445440,64,23639,0
2000000000,4096,890880,64,23488,0
2000000000,4096,1781760,64,23457,0
2000000000,4096,3563520,64,23615,0
2000000000,4096,7127040,64,23597,0
2000000000,4096,14254080,64,23565,0
2000000000,4096,28508160,64,23672,0
2000000000,4096,109,128,31014,0
2000000000,4096,218,128,27116,0
2000000000,4096,435,128,25871,0
2000000000,4096,870,128,24758,0
2000000000,4096,1740,128,23988,0
2000000000,4096,3480,128,23957,0
2000000000,4096,6960,128,23802,0
2000000000,4096,13920,128,23681,0
2000000000,4096,27840,128,23664,0
2000000000,4096,55680,128,23648,0
2000000000,4096,111360,128,23637,0
2000000000,4096,222720,128,23626,0
2000000000,4096,445440,128,23612,0
2000000000,4096,890880,128,23601,0
